timestamp,source,type,user,hostname,description,filename,inode,notes
2025-11-10T14:23:10+07:00,REGISTRY,USB Device Connected,N/A,FINANCE-WKS-07,SanDisk Ultra 32GB connected,USBSTOR,N/A,Device S/N: 4C530001234567
2025-11-12T02:13:47+07:00,EVTX:Security,Logon Success (Type 3),siti.rahma,FINANCE-WKS-07,Network logon from 203.78.121.45,Event ID 4624,N/A,⚠️ EARLIEST POINT OF COMPROMISE
2025-11-12T02:13:48+07:00,EVTX:Security,Privilege Assignment,siti.rahma,FINANCE-WKS-07,Special privileges assigned,Event ID 4672,N/A,SeDebugPrivilege granted
2025-11-12T02:14:22+07:00,NTFS:MFT,Directory Access,siti.rahma,FINANCE-WKS-07,READ access to Finance_Data folder,C:\Users\siti.rahma\Documents\Finance_Data\,12345,Reconnaissance activity
2025-11-12T02:15:22+07:00,NTFS:MFT,File Created,siti.rahma,FINANCE-WKS-07,SecurityUpdate.exe created in Temp,C:\Users\siti.rahma\AppData\Local\Temp\SecurityUpdate.exe,23456,Malware dropper - 5.2 MB
2025-11-12T02:15:23+07:00,NTFS:USN,File Written,siti.rahma,FINANCE-WKS-07,SecurityUpdate.exe write complete,C:\Users\siti.rahma\AppData\Local\Temp\SecurityUpdate.exe,23456,Download completed
2025-11-12T02:16:45+07:00,PREFETCH,Program Execution,siti.rahma,FINANCE-WKS-07,SecurityUpdate.exe executed (first run),SECURITYUPDATE.EXE-A3B2C1D4.pf,N/A,Run count: 1
2025-11-12T02:16:45+07:00,EVTX:Security,Process Created,siti.rahma,FINANCE-WKS-07,SecurityUpdate.exe process started,Event ID 4688,N/A,PID: 4532 | Parent: explorer.exe
2025-11-12T02:17:10+07:00,NTFS:MFT,Directory Created,siti.rahma,FINANCE-WKS-07,WindowsSecurity directory created,C:\Users\siti.rahma\AppData\Roaming\WindowsSecurity\,34567,Malware working directory
2025-11-12T02:17:22+07:00,EVTX:Application,Application Error,siti.rahma,FINANCE-WKS-07,SecurityUpdate.exe error,Event ID 1000,N/A,Decoy error (MSVCR120.dll missing)
2025-11-12T02:18:10+07:00,REGISTRY:NTUSER,Registry Modified,siti.rahma,FINANCE-WKS-07,Run key created for persistence,HKCU\Software\Microsoft\Windows\CurrentVersion\Run,N/A,⚠️ PERSISTENCE ESTABLISHED
2025-11-12T02:18:45+07:00,NTFS:MFT,File Created,siti.rahma,FINANCE-WKS-07,Keylogger output file created,C:\Users\siti.rahma\AppData\Roaming\WindowsSecurity\keylog.txt,45678,Initial size: 0 bytes
2025-11-12T02:19:33+07:00,NTFS:MFT,File Created,SYSTEM,FINANCE-WKS-07,Dropper copied to ProgramData,C:\ProgramData\Microsoft\Windows\SystemData\svchost_alt.exe,56789,Secondary payload - 3.1 MB
2025-11-12T02:22:33+07:00,EVTX:System,Service Installed,SYSTEM,FINANCE-WKS-07,WindowsSecurityService installed,Event ID 7045,N/A,⚠️ MALICIOUS SERVICE
2025-11-12T02:22:33+07:00,REGISTRY:SYSTEM,Registry Created,SYSTEM,FINANCE-WKS-07,Service registry key created,HKLM\SYSTEM\CurrentControlSet\Services\WindowsSecurityService,N/A,Start Type: Automatic
2025-11-12T02:22:45+07:00,EVTX:System,Service Started,SYSTEM,FINANCE-WKS-07,WindowsSecurityService started,Event ID 7036,N/A,Service running as SYSTEM
2025-11-12T02:22:45+07:00,PREFETCH,Program Execution,SYSTEM,FINANCE-WKS-07,svchost_alt.exe executed,SVCHOST_ALT.EXE-5D6E7F8A.pf,N/A,Run count: 1
2025-11-12T02:25:10+07:00,EVTX:Security,Network Connection,SYSTEM,FINANCE-WKS-07,Outbound connection to 185.220.101.47:443,Event ID 5156,N/A,⚠️ C2 CONNECTION ESTABLISHED
2025-11-12T02:27:15+07:00,NTFS:MFT,Mass File Access,siti.rahma,FINANCE-WKS-07,35 Excel files accessed,C:\Users\siti.rahma\Documents\Finance_Data\*.xlsx,Multiple,Data collection phase
